Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(115129, 'CHILD-20251222130152-471', 'LIVE', 0, '1.251904957', '67126545', 'BACK', 8.4, 2.05, 'FAILED', None, '2025-12-22 13:01:53', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang27a-prd-11060937-00594e2380', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115118, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115132, 'CHILD-20251222130200-608', 'LIVE', 0, '1.251904957', '67126545', 'BACK', 8.4, 2.05, 'FAILED', None, '2025-12-22 13:02:00', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang15a-prd-11061116-005951046c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115120, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115133, 'CHILD-20251222130200-543', 'LIVE', 0, '1.251904957', '67126545', 'BACK', 8.4, 2.05, 'FAILED', None, '2025-12-22 13:02:01', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang20a-prd-11111003-005037e249', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115115, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115134, 'CHILD-20251222130201-458', 'LIVE', 0, '1.251904957', '67126545', 'BACK', 8.4, 2.05, 'FAILED', None, '2025-12-22 13:02:01', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang08a-prd-11111003-00503701ba', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115118, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115135, 'CHILD-20251222130201-684', 'LIVE', 0, '1.251904957', '67126545', 'BACK', 8.4, 2.05, 'FAILED', None, '2025-12-22 13:02:01', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang20a-prd-11111003-005037e3d1', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115122, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115138, 'CHILD-20251222130210-514', 'LIVE', 0, '1.251904957', '67126545', 'BACK', 8.4, 2.05, 'FAILED', None, '2025-12-22 13:02:10', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang28a-prd-11111003-005031374a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115130, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115141, 'CHILD-20251222130220-753', 'LIVE', 0, '1.251904957', '67126545', 'BACK', 8.4, 2.05, 'FAILED', None, '2025-12-22 13:02:20', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang27a-prd-11060937-00594e2a92', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115130, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115142, 'CHILD-20251222130222-881', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:02:22', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang27a-prd-11111003-0050349d7a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115139, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115145, 'CHILD-20251222130232-484', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:02:32', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang01a-prd-11060937-0059536ca7', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115139, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115146, 'CHILD-20251222130234-447', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:02:34', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang28a-prd-11111003-0050313e3d', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115143, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115149, 'CHILD-20251222130249-171', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:02:49', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang15a-prd-11061116-0059511230', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115143, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115150, 'CHILD-20251222130250-117', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:02:50', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang08a-prd-11060937-00595341ca', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115147, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115153, 'CHILD-20251222130300-327', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:00', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang14a-prd-11060937-0059510f27', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115147, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115154, 'CHILD-20251222130302-643', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:02', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang14a-prd-11060937-005951103c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115151, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115157, 'CHILD-20251222130310-505', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:10', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang02a-prd-11111003-005037189c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115151, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115158, 'CHILD-20251222130312-812', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:12', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang18a-prd-11111003-005037c9dc', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115155, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115161, 'CHILD-20251222130321-737', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:21', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang17a-prd-11111003-0050362d95', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115155, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115162, 'CHILD-20251222130323-942', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:23', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang08a-prd-11111003-0050371890', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115159, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115165, 'CHILD-20251222130332-176', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:32', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang02a-prd-11111003-005037207d', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115159, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115166, 'CHILD-20251222130333-983', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:33', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang11a-prd-11111003-0050382d41', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115163, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115169, 'CHILD-20251222130337-829', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:37', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang12a-prd-11111003-005034fd3b', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115163, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115170, 'CHILD-20251222130339-151', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:39', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang03a-prd-11060937-0059536b89', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115167, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115173, 'CHILD-20251222130342-482', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:42', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang02a-prd-11111003-00503726f2', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115167, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115174, 'CHILD-20251222130344-521', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:44', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang12a-prd-11111003-0050350268', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115171, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115177, 'CHILD-20251222130353-406', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:53', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang23a-prd-11111003-005034b551', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115171, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115178, 'CHILD-20251222130356-947', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:03:56', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang14a-prd-11111003-0050380c0b', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115175, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115181, 'CHILD-20251222130406-338', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:06', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang15a-prd-11111003-005037c237', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115175, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115182, 'CHILD-20251222130408-852', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:08', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang04a-prd-11060937-005953962f', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115179, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115185, 'CHILD-20251222130418-818', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:18', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang26a-prd-11060937-00594e5186', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115179, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115186, 'CHILD-20251222130419-739', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:19', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang10a-prd-11111003-00503ab67d', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115183, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115189, 'CHILD-20251222130428-888', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:28', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang21a-prd-11060937-00594e3764', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115183, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115190, 'CHILD-20251222130430-853', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:30', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang23a-prd-11060937-00594e40f1', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115187, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115193, 'CHILD-20251222130441-553', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:41', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang25a-prd-11111003-005034ded8', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115187, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115194, 'CHILD-20251222130441-430', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:41', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang07a-prd-11060937-005953c281', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115191, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115196, 'CHILD-20251222130451-799', 'LIVE', 0, '1.251904957', '61638830', 'BACK', 5.5, 2.04, 'FAILED', None, '2025-12-22 13:04:51', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang13a-prd-11111003-005037d5f1', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115191, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115292, 'CHILD-20251222131341-739', 'LIVE', 0, '1.251904703', '38951030', 'LAY', 9.8, 2.0, 'FAILED', None, '2025-12-22 13:13:41', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang11a-prd-11060937-005951432f', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115290, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115294, 'CHILD-20251222131350-659', 'LIVE', 0, '1.251904703', '38951030', 'LAY', 10.0, 2.0, 'FAILED', None, '2025-12-22 13:13:50', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang02a-prd-11111003-0050374114', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115290, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115367, 'CHILD-20251222132045-942', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:20:45', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang01a-prd-11111003-005038c2f7', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115365, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115370, 'CHILD-20251222132053-359', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:20:53', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang18a-prd-11111003-005037f443', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115365, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115371, 'CHILD-20251222132054-177', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:20:54', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang07a-prd-11111003-00503aa4b3', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115368, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115374, 'CHILD-20251222132102-941', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:21:02', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang28a-prd-11060937-00594e5ea9', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115368, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115375, 'CHILD-20251222132105-451', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:21:05', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang03a-prd-11111003-00503ab83a', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115372, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115378, 'CHILD-20251222132114-558', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:21:14', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang20a-prd-11111003-0050382979', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115372, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115379, 'CHILD-20251222132116-146', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.5, 2.04, 'FAILED', None, '2025-12-22 13:21:16', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang30a-prd-11060937-00594c79e0', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115376, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
(115382, 'CHILD-20251222132127-127', 'LIVE', 0, '1.251904935', '64353708', 'BACK', 4.4, 2.09, 'FAILED', None, '2025-12-22 13:21:27', None, None, None, None, None, None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang20a-prd-11061116-0059519416', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'CHILD', 115376, 'H', None, None, None, None, None, None, None, None, None, 4, 0, 0, 'HEDGE', 0.0, 'BALANCED', None, None, None, None, 0)
