Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
LEFT JOIN v_trading_zone_groups tg
       ON z.odds_band = tg.odds_band
LEFT JOIN v_runner_form_groups rg
       ON z.odds_band = rg.odds_band

VIEW: v_mastery_training
CREATE VIEW v_mastery_training AS
WITH
  cash AS (
    SELECT 
        marketId,
        MAX(CAST(json_extract(json_payload,'$.cashout_total') AS REAL))   AS cashout_total,
        MAX(CAST(json_extract(json_payload,'$.liability_total') AS REAL)) AS liability_total
      FROM mastery_cache
     WHERE event_type='cashout_tick'
     GROUP BY marketId
  ),
  fb AS (
    SELECT 
        marketId,
        COALESCE(AVG(pnl_now),0) AS avg_pnl_now,
        COALESCE(AVG(bias_delta),0) AS avg_bias_delta
      FROM mastery_feedback
     GROUP BY marketId
  ),
  ms AS (
    SELECT 
        marketId,
        COALESCE((julianday(off_at_utc) - julianday('now'))*1440, 0) AS mto_minutes
      FROM markets_schedule
  )
SELECT
    COALESCE(fb.marketId, cash.marketId, ms.marketId) AS marketId,
    COALESCE(cash.cashout_total,0)    AS pnl_total,
    COALESCE(cash.liability_total,0)  AS liability_total,
    ROUND(COALESCE(cash.cashout_total / NULLIF(cash.liability_total,0),0),5) AS ratio,
    COALESCE(fb.avg_bias_delta,0)     AS slope_ppm,
    0.0                               AS tick_vel_3s_up,
    COALESCE(ms.mto_minutes,0)        AS mto_minutes,
    'unknown'                         AS action,
    COALESCE(fb.avg_pnl_now,0)        AS reward
FROM fb
LEFT JOIN cash ON fb.marketId = cash.marketId
LEFT JOIN ms   ON fb.marketId = ms.marketId

VIEW: v_mastery_training_base
CREATE VIEW v_mastery_training_base AS
SELECT
    r.day,
    r.marketId,
    r.selectionId,
    r.net_pl,
    r.trade_result,
    r.outcome_bin,
    m.runners            AS market_runners,
    m.market_win_rate,
    m.avg_market_pnl,
    m.profit_rate
FROM v_runner_truth r
LEFT JOIN v_market_context m USING (marketId)

VIEW: v_mastery_training_input
CREATE VIEW v_mastery_training_input AS
SELECT
    i.marketId,
    i.selectionId,
    date(i.last_sync_ts) AS day,
    p.letter,
    p.net_pl        AS pnl,
    CASE WHEN p.net_pl>0 THEN 1 ELSE 0 END AS success,
    i.anchor_odd,
    ((i.oc1 - i.anchor_odd)/NULLIF(i.anchor_odd,0)) AS pre_drift,
    tf.slope_ppm,
    tf.tick_vel_3s_up,
    tf.momentum_class,
    t.expected_race_mins,
    t.drift_speed,
    t.inplay_progress,
    t.pre_vol,
    t.inplay_vol,
    t.post_vol,
    r.win_rate,
    r.avg_pnl           AS form_avg_pnl,
    p.going,
    p.distance,
    p.trainer,
    p.jockey,
    p.class_band,
    b.pattern_key,
    b.surface_key,
    b.trade_type,

    -- 🧩 Reintroduced bucket mapping
    CASE
      WHEN p.letter IN ('A','S','B') THEN 'Market Conditions'
      WHEN p.letter IN ('G','X','R') THEN 'Timing'
      WHEN p.letter IN ('F','L') THEN 'Bias / Drift'
      WHEN p.letter IN ('T','P') THEN 'Execution'
      WHEN p.letter IN ('M','Z') THEN 'Blueprint Recall'
      WHEN p.letter IN ('V','J') THEN 'Venue / Type / Going'
      WHEN p.letter IN ('H','D','R','S','M') THEN 'Risk / Hedge'
      ELSE 'Stability / Goal Alignment'
    END AS bucket

FROM inbound_oc_cache        AS i
LEFT JOIN playbooks_settled  AS p  USING (marketId, selectionId)
LEFT JOIN trend_features     AS tf USING (marketId, selectionId)
LEFT JOIN v_timing_features_v7 AS t USING (marketId, selectionId)
LEFT JOIN runner_form_canonical AS r USING (marketId, selectionId)
LEFT JOIN blueprint_flat     AS b  USING (marketId, selectionId)
WHERE i.last_sync_ts IS NOT NULL

VIEW: v_mastery_training_unified
CREATE VIEW v_mastery_training_unified AS
SELECT
    m.day,
    m.marketId,
    m.selectionId,
    m.letter,
    m.pnl,
    m.success,
    m.pre_drift,
    m.band_width,       -- ✅ correct live column name
    m.band_rel_vol,
    m.band_bias,
    m.band_skew,
    m.band_stability,
    m.slope_ppm,
    m.tick_vel_3s_up,
    m.momentum_class,
    m.expected_race_mins,
    m.drift_speed,
    m.inplay_progress,
    m.win_rate,
    m.form_avg_pnl,
    f.runner_name,
    f.runs AS form_runs,
    f.wins AS form_wins,
    f.win_rate AS form_win_rate,
    f.avg_pnl AS form_avg_pnl_2
FROM cache_mastery_outcomes AS m
LEFT JOIN runner_form_canonical AS f
  USING (marketId, selectionId)

VIEW: v_mastery_v7
CREATE VIEW v_mastery_v7 AS
        SELECT *
          FROM mastery_outcomes_raw
         WHERE date(day) >= date('now','-90 day')

VIEW: v_match_metrics
CREATE VIEW v_match_metrics AS
WITH parsed AS (
  SELECT
    ts,
    json_extract(substr(message,9), '$.type')        AS event_type,
    json_extract(substr(message,9), '$.marketId')    AS marketId,
    json_extract(substr(message,9), '$.selectionId') AS selectionId
  FROM events
  WHERE message LIKE 'MASTERY %'
)
SELECT
  marketId,
  selectionId,
  ROUND(AVG(
        CASE
          WHEN event_type IN ('greenup','micro_lay','hedge') THEN 1.0
          WHEN event_type IN ('feedback_tick','cashout_tick') THEN 0.8
          WHEN event_type IN ('market_risk','feedback_summary','feedback_assimilated','feedback_assimilated_summary') THEN 0.7
          WHEN event_type IN ('liability_signal') THEN 0.4
          WHEN event_type IN ('mlm_cap_hit') THEN 0.3
          WHEN event_type IN ('stop_loss_breached','stoploss') THEN 0.0
          ELSE NULL
        END
  ),3) AS match_quality,
  COUNT(*) AS event_count
FROM parsed
WHERE marketId IS NOT NULL
GROUP BY marketId, selectionId

VIEW: v_oc_timing
CREATE VIEW v_oc_timing AS
SELECT
    oc.marketId,
    oc.selectionId,
    oc.stage,
    oc.snapshot_ts,
    rt.surface_type,
    rt.expected_seconds,
    ROUND((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60, 2) AS delta_minutes,
    ROUND(
      ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60 * 60)
      / rt.expected_seconds,
      4
    ) AS progress_ratio,
    CASE
      WHEN ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60) < 0 THEN 'PRE'
      WHEN ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60)
           BETWEEN 0 AND (rt.expected_seconds / 60) THEN 'INPLAY'
      WHEN ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60)
           > (rt.expected_seconds / 60) THEN 'POST'
      ELSE 'UNKNOWN'
    END AS phase
FROM oc_series oc
JOIN v_race_timing rt
  ON oc.marketId = rt.marketId
WHERE oc.snapshot_ts IS NOT NULL
  AND rt.expected_seconds IS NOT NULL
  AND (julianday(rt.off_time_utc) - julianday(oc.snapshot_ts)) * 24 * 60 BETWEEN -240 AND 30
GROUP BY oc.marketId, oc.stage, oc.selectionId

VIEW: v_odds_first_last_today
CREATE VIEW v_odds_first_last_today AS
WITH raw AS (
  SELECT marketId, selectionId, snapshot_ts, odd, stage, id,
         CASE WHEN stage GLOB 'OC[0-9]*' THEN CAST(SUBSTR(stage,3) AS INT) ELSE 0 END AS stage_n
  FROM oc_series
  WHERE date(snapshot_ts)=date('now','utc')
),
first_ts AS ( SELECT marketId, selectionId, MIN(snapshot_ts) AS first_ts FROM raw GROUP BY marketId, selectionId ),
last_ts  AS ( SELECT marketId, selectionId, MAX(snapshot_ts) AS last_ts  FROM raw GROUP BY marketId, selectionId ),
first_pick AS (
  SELECT r.marketId, r.selectionId, r.snapshot_ts AS ts, r.odd AS ltp,
         ROW_NUMBER() OVER (PARTITION BY r.marketId, r.selectionId, r.snapshot_ts ORDER BY r.stage_n DESC, r.id DESC) AS rn
  FROM raw r JOIN first_ts f ON r.marketId=f.marketId AND r.selectionId=f.selectionId AND r.snapshot_ts=f.first_ts
),
last_pick AS (
  SELECT r.marketId, r.selectionId, r.snapshot_ts AS ts, r.odd AS ltp,
         ROW_NUMBER() OVER (PARTITION BY r.marketId, r.selectionId, r.snapshot_ts ORDER BY r.stage_n DESC, r.id DESC) AS rn
  FROM raw r JOIN last_ts l ON r.marketId=l.marketId AND r.selectionId=l.selectionId AND r.snapshot_ts=l.last_ts
)
SELECT f.marketId, f.selectionId, CAST(f.ltp AS REAL) AS ltp_first, CAST(l.ltp AS REAL) AS ltp_last
FROM first_pick f JOIN last_pick l ON f.marketId=l.marketId AND f.selectionId=l.selectionId
WHERE f.rn=1 AND l.rn=1

VIEW: v_odds_latest
CREATE VIEW v_odds_latest AS
WITH latest AS (
  SELECT marketId, selectionId, MAX(snapshot_ts) AS max_ts
  FROM oc_series
  GROUP BY marketId, selectionId
),
stage_ordered AS (
  SELECT o.*,
         CASE WHEN o.stage GLOB 'OC[0-9]*' THEN CAST(SUBSTR(o.stage,3) AS INT) ELSE 0 END AS stage_n
  FROM oc_series o
  JOIN latest l
    ON o.marketId=l.marketId AND o.selectionId=l.selectionId AND o.snapshot_ts=l.max_ts
),
one_per_sid AS (
  SELECT marketId, selectionId, odd AS ltp, snapshot_ts,
         ROW_NUMBER() OVER (
            PARTITION BY marketId, selectionId, snapshot_ts
            ORDER BY stage_n DESC, id DESC
         ) AS rn
  FROM stage_ordered
)
SELECT marketId, selectionId, CAST(ltp AS REAL) AS ltp, snapshot_ts
FROM one_per_sid
WHERE rn=1

VIEW: v_order_settlements
CREATE VIEW v_order_settlements AS
SELECT
    o.id              AS order_id,
    o.marketId        AS marketId,
    o.selectionId     AS selectionId,
    o.side            AS side,
    o.entry_odds      AS entry_odds,
    o.entry_stake     AS entry_stake,
    o.exit_status     AS exit_status,
    o.closed_at       AS closed_at,
    b.betId           AS betId,
    b.profit          AS settle_profit,
    b.commission      AS settle_commission,
    b.settledDate     AS settled_at
FROM orders o
LEFT JOIN bf_cleared_orders_local b
     ON o.bf_bet_id = b.betId
    AND o.marketId  = b.marketId
    AND o.selectionId = b.selectionId

VIEW: v_orders_v7
CREATE VIEW v_orders_v7 AS SELECT * FROM orders

VIEW: v_phase_performance
CREATE VIEW v_phase_performance AS
SELECT
    v.marketId,
    v.selectionId,
    v.surface_type,
    v.phase,
    COUNT(*)                         AS n_points,
    MIN(v.delta_minutes)             AS phase_start_min,
    MAX(v.delta_minutes)             AS phase_end_min,
    ROUND(AVG(v.progress_ratio), 4)  AS avg_progress_ratio,
    ROUND(
      AVG(CASE WHEN oc.odd IS NOT NULL THEN oc.odd END),
      4
    ) AS avg_odds,
    ROUND(
      (MAX(oc.odd) - MIN(oc.odd)) / NULLIF(AVG(oc.odd),0),
      4
    ) AS rel_volatility,
    ROUND(
      (MAX(oc.odd) - MIN(oc.odd)) / 
      NULLIF(MAX(v.delta_minutes) - MIN(v.delta_minutes),0),
      4
    ) AS odds_rate_per_min
FROM v_oc_timing v
JOIN oc_series oc
  ON v.marketId=oc.marketId AND v.selectionId=oc.selectionId AND v.stage=oc.stage
WHERE v.phase IN ('PRE','INPLAY','POST')
GROUP BY v.marketId, v.selectionId, v.phase

VIEW: v_phase_summary_market
CREATE VIEW v_phase_summary_market AS
SELECT
    marketId,
    surface_type,
    phase,
    COUNT(DISTINCT selectionId) AS n_runners,
    ROUND(AVG(rel_volatility),4) AS avg_vol,
    ROUND(MAX(rel_volatility),4) AS max_vol,
    ROUND(AVG(odds_rate_per_min),4) AS avg_rate,
    ROUND(MAX(odds_rate_per_min),4) AS max_rate,
    (
      SELECT selectionId
      FROM v_phase_performance v2
      WHERE v2.marketId=v1.marketId AND v2.phase=v1.phase
      ORDER BY v2.rel_volatility DESC LIMIT 1
    ) AS most_volatile_runner
FROM v_phase_performance v1
GROUP BY marketId, phase

VIEW: v_plan_ledger_compat
CREATE VIEW v_plan_ledger_compat AS
SELECT
    id,
    day,
    run_id,
    plan_id,
    marketId,
    selectionId,
    letter,
    note,
    scalp_direction AS direction,
    proposed_odds   AS px,
    proposed_stake  AS size,
    confidence,
    blueprint_match,
    window_tag,
    status,
    why,
    parent_order_id,
    child_order_id,
    epic_id,
    epic_stories,
    epic_rank,
    decided_at,
    updated_at
FROM plan_ledger

VIEW: v_playbooks_all
CREATE VIEW v_playbooks_all AS
SELECT
    class_band,
    confidence,
    created_at,
    day,
    entry_odds,
    entry_stake,
    exit_odds,
    exit_stake,
    letter,
    marketId,
    meta_json,
    net_pl,
    oc_stage_entry,
    selectionId,
    side,
    strategy
FROM playbooks_settled
UNION ALL
SELECT
    class_band,
    confidence,
    created_at,
    day,
    entry_odds,
    entry_stake,
    exit_odds,
    exit_stake,
    letter,
    marketId,
    meta_json,
    net_pl,
    oc_stage_entry,
    selectionId,
    side,
    strategy
FROM playbooks_learning

VIEW: v_playbooks_norm
CREATE VIEW v_playbooks_norm AS
SELECT
  TRIM(REPLACE(REPLACE(marketId,'TEST.',''),'TEST-','')) AS marketId_norm,
  CAST(selectionId AS TEXT) AS selectionId_norm,
  *
FROM playbooks

VIEW: v_rank_bin
CREATE VIEW v_rank_bin AS
SELECT
    marketId,
    selectionId,
    fav_rank_now AS fav_rank,
    CASE
        WHEN fav_rank_now IN (1,2) THEN '1_2'
        WHEN fav_rank_now BETWEEN 3 AND 5 THEN '3_5'
        WHEN fav_rank_now BETWEEN 6 AND 9 THEN '6_9'
        ELSE '10_plus'
    END AS fav_rank_bin
FROM odds_current
WHERE fav_rank_now IS NOT NULL

VIEW: v_runner_anchor_off
CREATE VIEW v_runner_anchor_off AS
WITH anchor AS (
    SELECT marketId, selectionId, odd AS anchor_odds
    FROM oc_series
    WHERE stage='OC0'
),
off AS (
    SELECT marketId, selectionId, odd AS off_odds
    FROM oc_series
    WHERE stage='OC6'  -- replace with confirmed off-stage if different
)
SELECT
    a.marketId,
    a.selectionId,
    a.anchor_odds,
    o.off_odds,
    ROUND((o.off_odds - a.anchor_odds) / NULLIF(a.anchor_odds,0),4) AS drift_ratio
FROM anchor a
JOIN off o USING (marketId, selectionId)

VIEW: v_runner_context_form
CREATE VIEW v_runner_context_form AS
WITH odds_band AS (
  SELECT
      dr.runner_name,
      r.fav_rank_bin,
      CASE
          WHEN ps.entry_odds <= 1.5 THEN 'below_1_5'
          WHEN ps.entry_odds <= 3   THEN '1_5_to_3'
          WHEN ps.entry_odds <= 5   THEN '3_to_5'
          WHEN ps.entry_odds <= 7   THEN '5_to_7'
          WHEN ps.entry_odds <= 12  THEN '8_to_12'
          ELSE '12_plus'
      END AS odds_band,
      ps.outcome_bin,
      ps.entry_odds
  FROM playbooks_settled ps
  JOIN dashboard_runners dr
       ON ps.marketId = dr.marketId
      AND CAST(ps.selectionId AS TEXT) = dr.selectionId
  LEFT JOIN v_rank_bin r
       ON dr.marketId = r.marketId
      AND dr.selectionId = r.selectionId
)
SELECT
    runner_name,
    fav_rank_bin,
    odds_band,
    COUNT(*)                         AS runs,
    SUM(CASE WHEN outcome_bin='WIN'  THEN 1 ELSE 0 END) AS wins,
    SUM(CASE WHEN outcome_bin<>'WIN' THEN 1 ELSE 0 END) AS losses,
    ROUND(SUM(CASE WHEN outcome_bin='WIN' THEN 1.0 ELSE 0 END)/COUNT(*),3) AS win_rate,
    ROUND(AVG(entry_odds),2)         AS avg_entry_odds
FROM odds_band
GROUP BY runner_name, fav_rank_bin, odds_band

VIEW: v_runner_form_groups
CREATE VIEW v_runner_form_groups AS
SELECT
    CASE
        WHEN win_rate >= 0.65 THEN 'ELITE'
        WHEN win_rate >= 0.35 THEN 'CONSISTENT'
        WHEN win_rate >= 0.15 THEN 'AVERAGE'
        WHEN win_rate >= 0.05 THEN 'LOW'
        ELSE 'OUTSIDER'
    END AS form_class,
    odds_band,
    fav_rank_bin,
    COUNT(*) AS horses,
    ROUND(AVG(win_rate),3)  AS avg_win_rate,
    ROUND(AVG(avg_entry_odds),2) AS avg_odds
FROM v_runner_context_form
GROUP BY form_class, odds_band, fav_rank_bin

VIEW: v_runner_trading_zones
CREATE VIEW v_runner_trading_zones AS
SELECT
    runner_name,
    fav_rank_bin,
    odds_band,
    CASE
        WHEN odds_band='below_1_5' THEN 'short_fav'
        WHEN odds_band IN ('1_5_to_3','3_to_5','5_to_7') THEN 'active_zone'
        WHEN odds_band='8_to_12' THEN 'passive_zone'
        ELSE 'non_trade_zone'
    END AS trading_zone,
    runs,
    wins,
    losses,
    win_rate,
    avg_entry_odds
FROM v_runner_context_form

VIEW: v_runner_truth
CREATE VIEW v_runner_truth AS
SELECT
    day,
    marketId,
    selectionId,
    net_pl,
    CASE WHEN net_pl > 0 THEN 'PROFIT' ELSE 'LOSS' END AS trade_result,
    outcome_bin
FROM playbooks_settled

VIEW: v_runner_zone_transitions
CREATE VIEW v_runner_zone_transitions AS
SELECT
    a.marketId,
    a.selectionId,
    dr.runner_name,
    r.fav_rank_bin,
    a.anchor_odds,
    a.off_odds,
    ROUND((a.off_odds - a.anchor_odds)/NULLIF(a.anchor_odds,0),4) AS drift_ratio,
    CASE
        WHEN a.anchor_odds > 12  AND a.off_odds <= 12 THEN 'entered_passive'
        WHEN a.anchor_odds > 8   AND a.off_odds <= 8  THEN 'entered_active'
        WHEN a.anchor_odds <= 8  AND a.off_odds > 12 THEN 'exited_active'
        WHEN a.anchor_odds <= 12 AND a.off_odds > 12 THEN 'exited_passive'
        ELSE 'no_change'
    END AS zone_transition
FROM v_runner_anchor_off a
LEFT JOIN dashboard_runners dr
       ON a.marketId = dr.marketId
      AND CAST(a.selectionId AS TEXT) = dr.selectionId
LEFT JOIN v_rank_bin r
       ON dr.marketId = r.marketId
      AND dr.selectionId = r.selectionId

VIEW: v_strategy_perf
CREATE VIEW v_strategy_perf AS
        WITH base AS (
          SELECT
            id, role, hedge_of,
            date(COALESCE(opened_at,ts))                 AS d,
            UPPER(COALESCE(entry_status,''))             AS es,
            UPPER(COALESCE(exit_status ,''))             AS xs,
            UPPER(COALESCE(side,''))                     AS side,
            COALESCE(entry_matched_odds,  entry_odds,  0.0) AS odds,
            COALESCE(entry_matched_stake, entry_stake, 0.0) AS stake,
            COALESCE(mode,'')                            AS mode,
            CASE WHEN COALESCE(source,'')<>'' THEN UPPER(SUBSTR(source,1,1)) ELSE 'S' END AS letter,
            CASE
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='A' THEN 'ALWAYS_ON'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='B' THEN 'BTL_SCOUT'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='G' THEN 'BTL_AGGR'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='X' THEN 'S4_CROSSOVER'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='R' THEN 'S5_BREAKOUT'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='F' THEN 'S6_STEAM_FADE'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='M' THEN 'LADDER_STRATEGY'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='Z' THEN 'OG_BIAS'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='I' THEN 'IP1_SHOCK_DRIFT'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='T' THEN 'IP2_TIRED_LEADER'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='C' THEN 'IP3_CLOSE_FINISH'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='E' THEN 'IP4_FENCE_ERROR'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='K' THEN 'IP5_COLLAPSE_FADE'
              WHEN UPPER(SUBSTR(COALESCE(source,''),1,1))='S' THEN 'LEGACY_S'
              ELSE 'UNKNOWN'
            END AS strategy_name,
            COALESCE(net_pl, realized_pnl, 0.0)          AS pnl,
            COALESCE(opened_at,ts)                       AS opened_ts,
            COALESCE(closed_at,opened_at,ts)             AS closed_ts
          FROM orders
          WHERE date(COALESCE(opened_at,ts)) = date('now')  -- today-only (unchanged)
        ),
        mode_sel AS (SELECT * FROM base WHERE UPPER(mode)=UPPER('TEST') ),
        open_parents AS (
          SELECT id FROM mode_sel
           WHERE (role IS NULL OR role='PARENT')
             AND es='MATCHED' AND xs<>'MATCHED'
        ),
        liab_unmatched AS (
          SELECT letter,
                 SUM(CASE WHEN side='LAY' THEN (odds-1.0)*stake ELSE stake END) AS v
          FROM mode_sel
          WHERE (role IS NULL OR role='PARENT') AND es IN ('QUEUED','PLACED')
          GROUP BY letter
        ),
        liab_matched_open AS (
          SELECT letter,
                 SUM(CASE WHEN side='LAY' THEN (odds-1.0)*stake ELSE stake END) AS v
          FROM mode_sel
          WHERE (role IS NULL OR role='PARENT') AND es='MATCHED' AND xs NOT IN ('MATCHED','SETTLED')
          GROUP BY letter
        ),
        pnl_today AS (
          SELECT letter, ROUND(SUM(pnl),2) AS pnl
          FROM mode_sel
          WHERE (role IS NULL OR role='PARENT') AND xs='MATCHED'
          GROUP BY letter
        ),
        last_trade AS (
          SELECT letter, MAX(opened_ts) AS last_ts
          FROM mode_sel WHERE (role IS NULL OR role='PARENT')
          GROUP BY letter
        )
        SELECT
          COALESCE(bl.strategy_name, bl.letter) AS strategy,
          SUM((bl.role IS NULL OR bl.role='PARENT') AND bl.es='QUEUED')                                  AS p_q,
          SUM((bl.role IS NULL OR bl.role='PARENT') AND bl.es='PLACED')                                  AS p_p,
          SUM((bl.role IS NULL OR bl.role='PARENT') AND bl.es='MATCHED')                                 AS p_m,
          SUM(UPPER(COALESCE(bl.role,''))='CHILD' AND bl.es='QUEUED')                                    AS c_q,
          SUM(UPPER(COALESCE(bl.role,''))='CHILD' AND bl.es='PLACED')                                    AS c_p,
          SUM(UPPER(COALESCE(bl.role,''))='CHILD' AND (bl.es='MATCHED' OR bl.xs='MATCHED'))              AS c_m,
          (SELECT COUNT(*) FROM open_parents op JOIN mode_sel b2 ON b2.id=op.id AND b2.letter=bl.letter) AS open_parents,
          ROUND(COALESCE((SELECT v FROM liab_matched_open WHERE letter=bl.letter),0),2)                  AS matched_liab,
          ROUND(COALESCE((SELECT v FROM liab_unmatched   WHERE letter=bl.letter),0),2)                    AS unmatched_liab,
          ROUND(COALESCE((SELECT pnl FROM pnl_today      WHERE letter=bl.letter),0),2)                    AS pnl_today,
          COALESCE((SELECT last_ts FROM last_trade       WHERE letter=bl.letter),'')                      AS last_trade_ts
        FROM mode_sel bl
        GROUP BY bl.letter, bl.strategy_name
        ORDER BY strategy

VIEW: v_timing_features_train_v7
CREATE VIEW v_timing_features_train_v7 AS
SELECT
    p.marketId,
    p.selectionId,
    MAX(CASE WHEN p.phase='PRE' THEN p.avg_odds END)        AS pre_avg_odds,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.avg_odds END)     AS inplay_avg_odds,
    MAX(CASE WHEN p.phase='POST' THEN p.avg_odds END)       AS post_avg_odds,
    MAX(CASE WHEN p.phase='PRE' THEN p.rel_volatility END)  AS pre_vol,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.rel_volatility END) AS inplay_vol,
    MAX(CASE WHEN p.phase='POST' THEN p.rel_volatility END) AS post_vol,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.odds_rate_per_min END) AS drift_speed,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.avg_progress_ratio END) AS inplay_progress,
    ROUND(
        MAX(CASE WHEN p.phase='INPLAY' THEN p.phase_end_min - p.phase_start_min END),
        1
    ) AS expected_race_mins
FROM v_phase_performance p
GROUP BY p.marketId, p.selectionId

VIEW: v_timing_features_v7
CREATE VIEW v_timing_features_v7 AS
SELECT
    p.marketId,
    p.selectionId,
    p.surface_type,
    MAX(CASE WHEN p.phase='PRE' THEN p.avg_odds END) AS pre_avg_odds,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.avg_odds END) AS inplay_avg_odds,
    MAX(CASE WHEN p.phase='POST' THEN p.avg_odds END) AS post_avg_odds,
    MAX(CASE WHEN p.phase='PRE' THEN p.rel_volatility END) AS pre_vol,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.rel_volatility END) AS inplay_vol,
    MAX(CASE WHEN p.phase='POST' THEN p.rel_volatility END) AS post_vol,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.odds_rate_per_min END) AS drift_speed,
    MAX(CASE WHEN p.phase='INPLAY' THEN p.avg_progress_ratio END) AS inplay_progress,
    ROUND(
        MAX(CASE WHEN p.phase='INPLAY' THEN p.phase_end_min - p.phase_start_min END),
        1
    ) AS expected_race_mins
FROM v_phase_performance p
GROUP BY p.marketId, p.selectionId

VIEW: v_trading_zone_groups
CREATE VIEW v_trading_zone_groups AS
SELECT
    CASE
        WHEN odds_band='below_1_5' THEN 'short_fav'
        WHEN odds_band IN ('1_5_to_3','3_to_5','5_to_7') THEN 'active_zone'
        WHEN odds_band='8_to_12' THEN 'passive_zone'
        ELSE 'non_trade_zone'
    END AS trading_zone,
    CASE
        WHEN odds_band='below_1_5' THEN 'short_priced_favourite'
        WHEN odds_band='1_5_to_3'  THEN 'strong_favourite'
        WHEN odds_band='3_to_5'    THEN 'moderate_favourite'
        WHEN odds_band='5_to_7'    THEN 'weak_favourite'
        WHEN odds_band='8_to_12'   THEN 'passive_zone'
        ELSE 'outsider'
    END AS strength_label,
    odds_band,
    COUNT(*)                AS horses,
    ROUND(AVG(win_rate),3)  AS avg_win_rate,
    ROUND(AVG(avg_entry_odds),2) AS avg_odds
FROM v_runner_context_form
GROUP BY trading_zone, strength_label, odds_band

VIEW: v_weight_of_money
CREATE VIEW v_weight_of_money AS
SELECT
    marketId,
    selectionId,
    ROUND(
        CASE 
            WHEN (back1 + lay1) != 0 THEN (lay1 - back1) / (lay1 + back1)
            ELSE 0.0
        END, 4
    ) AS wom_ratio,
    CASE
        WHEN (lay1 - back1) / (lay1 + back1) >  0.05 THEN 'LAY_DOMINANT'
        WHEN (lay1 - back1) / (lay1 + back1) < -0.05 THEN 'BACK_DOMINANT'
        ELSE 'BALANCED'
    END AS wom_state
FROM odds_current
WHERE back1 IS NOT NULL AND lay1 IS NOT NULL

VIEW: volatility_meta
CREATE VIEW volatility_meta AS
WITH prev AS (
  SELECT
      a.marketId,
      a.selectionId,
      a.id AS id_a,
      MAX(b.id) AS id_prev
  FROM oc_series a
  JOIN oc_series b
    ON a.marketId=b.marketId
   AND a.selectionId=b.selectionId
   AND b.id < a.id
  GROUP BY a.marketId, a.selectionId, a.id
),
diffs AS (
  SELECT
      a.marketId,
      a.selectionId,
      ABS(a.odd - b.odd)/a.odd AS rel_change
  FROM oc_series a
  JOIN prev p  ON a.id=p.id_a
  JOIN oc_series b ON b.id=p.id_prev
  WHERE a.odd IS NOT NULL AND b.odd IS NOT NULL
)
SELECT
    marketId,
    selectionId,
